"x"
"1"	"CHAPTER XIX."
"197"	"had been robbery, the girl might answer; but there wasn't any girl that"
"198"	"would want to take this old man's life for revenge. He had no quarrels"
"199"	"with girls; he was a gentleman."
"200"	"Wilson had perfect tracings of the finger-marks of the knife-handle; and"
"201"	"among his glass-records he had a great array of finger-prints of women"
"202"	"and girls, collected during the last fifteen or eighteen years, but he"
"203"	"scanned them in vain, they successfully withstood every test; among them"
"204"	"were no duplicates of the prints on the knife."
"205"	"The presence of the knife on the stage of the murder was a worrying"
"206"	"circumstance for Wilson. A week previously he had as good as admitted to"
"207"	"himself that he believed Luigi had possessed such a knife, and that he"
"208"	"still possessed it notwithstanding his pretense that it had been stolen."
"209"	"And now here was the knife, and with it the twins. Half the town had"
"210"	"said the twins were humbugging when they claimed that they had lost"
"211"	"their knife, and now these people were joyful, and said, \"I told you"
"212"	"so!\""
"213"	"If their finger-prints had been on the handle--but it was useless to"
"214"	"bother any further about that; the finger-prints on the handle were not"
"215"	"theirs--that he knew perfectly."
"216"	"Wilson refused to suspect Tom; for first, Tom couldn't murder"
"217"	"anybody--he hadn't character enough; secondly, if he could murder a"
"218"	"person he wouldn't select his doting benefactor and nearest relative;"
"219"	"thirdly, self-interest was in the way; for while the uncle lived, Tom"
"220"	"was sure of a free support and a chance to get the destroyed will"
"221"	"revived again, but with the uncle gone, that chance was gone, too. It"
"222"	"was true the will had really been revived, as was now discovered, but"
"223"	"Tom could not have been aware of it, or he would have spoken of it, in"
"224"	"his native talky, unsecretive way. Finally, Tom was in St. Louis when"
"225"	"the murder was done, and got the news out of the morning journals, as"
"226"	"was shown by his telegram to his aunt. These speculations were"
"227"	"unemphasized sensations rather than articulated thoughts, for Wilson"
"228"	"would have laughed at the idea of seriously connecting Tom with the"
"229"	"murder."
"230"	"Wilson regarded the case of the twins as desperate--in fact, about"
"231"	"hopeless. For he argued that if a confederate was not found, an"
"232"	"enlightened Missouri jury would hang them, sure; if a confederate was"
"233"	"found, that would not improve the matter, but simply furnish one more"
"234"	"person for the sheriff to hang. Nothing could save the twins but the"
"235"	"discovery of a person who did the murder on his sole personal"
"236"	"account--an undertaking which had all the aspect of the impossible."
"237"	"Still, the person who made the finger-prints must be sought. The twins"
"238"	"might have no case with him, but they certainly would have none without"
"239"	"him."
"240"	"So Wilson mooned around, thinking, thinking, guessing, guessing, day and"
"241"	"night, and arriving nowhere. Whenever he ran across a girl or a woman he"
"242"	"was not acquainted with, he got her finger-prints, on one pretext or"
"243"	"another; and they always cost him a sigh when he got home, for they"
"244"	"never tallied with the finger-marks on the knife-handle."
"245"	"As to the mysterious girl, Tom swore he knew no such girl, and did not"
"246"	"remember ever seeing a girl wearing a dress like the one described by"
"247"	"Wilson. He admitted that he did not always lock his room, and that"
"248"	"sometimes the servants forgot to lock the house doors; still, in his"
"249"	"opinion the girl must have made but few visits or she would have been"
"250"	"discovered. When Wilson tried to connect her with the stealing-raid, and"
"251"	"thought she might have been the old woman's confederate, if not the very"
"252"	"thief herself disguised as an old woman, Tom seemed stuck, and also much"
"253"	"interested, and said he would keep a sharp eye out for this person or"
"254"	"persons, although he was afraid that she or they would be too smart to"
"255"	"venture again into a town where everybody would now be on the watch for"
"256"	"a good while to come."
"257"	"Everybody was pitying Tom, he looked so quiet and sorrowful, and seemed"
"258"	"to feel his great loss so deeply. He was playing a part, but it was not"
"259"	"all a part. The picture of his alleged uncle, as he had last seen him,"
"260"	"was before him in the dark pretty frequently, when he was awake, and"
"261"	"called again in his dreams, when he was asleep. He wouldn't go into the"
"262"	"room where the tragedy had happened. This charmed the doting Mrs. Pratt,"
"263"	"who realized now, \"as she had never done before,\" she said, what a"
"264"	"sensitive and delicate nature her darling had, and how he adored his"
"265"	"poor uncle."
"266"	"CHAPTER XX."
